-- Merging decision tree log ---
manifest
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:2:1-27:12
	android:extractNativeLibs
		INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:12:9-35
	android:label
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:10:9-41
	android:fullBackupContent
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:8:9-54
	android:roundIcon
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:11:9-54
	android:icon
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:9:9-43
	android:allowBackup
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:6:9-35
	android:theme
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:14:9-49
	android:dataExtractionRules
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:7:9-65
	android:name
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:13:9-36
activity#com.poojaps.mindfulwork.MainActivity
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:15:9-24:20
	android:exported
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:17:13-36
	android:theme
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:18:13-53
	android:name
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:16:13-41
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:19:13-23:29
action#android.intent.action.MAIN
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:20:17-69
	android:name
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:20:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:22:17-77
	android:name
		ADDED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml:22:27-74
uses-sdk
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml
INJECTED from /Users/poojaps/AndroidStudioProjects/MindfulWork/app/src/main/AndroidManifest.xml
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/4cdb91f5cbc7468cc2ffd4e0e970be0e/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-navigation-compose:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/4cdb91f5cbc7468cc2ffd4e0e970be0e/transformed/hilt-navigation-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/83076c95c047ee9192d1bc460b89ca7f/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel-compose:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/83076c95c047ee9192d1bc460b89ca7f/transformed/hilt-lifecycle-viewmodel-compose-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/406031effd04cf50d2b05e1b095ab638/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.hilt:hilt-lifecycle-viewmodel:1.3.0] /Users/poojaps/.gradle/caches/8.13/transforms/406031effd04cf50d2b05e1b095ab638/transformed/hilt-lifecycle-viewmodel-1.3.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/poojaps/.gradle/caches/8.13/transforms/e9e571dcf850efaea622a4c70fb98aeb/transformed/hilt-android-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:hilt-android:2.57.2] /Users/poojaps/.gradle/caches/8.13/transforms/e9e571dcf850efaea622a4c70fb98aeb/transformed/hilt-android-2.57.2/AndroidManifest.xml:18:3-42
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/4a0efb8707764b5d6945c06703cb0a19/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/4a0efb8707764b5d6945c06703cb0a19/transformed/navigation-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/1a5afc7ef2aeeb463ae1d1af3665059f/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/1a5afc7ef2aeeb463ae1d1af3665059f/transformed/navigation-common-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/ff3bd9e5f3d84dc0da9da90f26852290/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose-android:2.9.5] /Users/poojaps/.gradle/caches/8.13/transforms/ff3bd9e5f3d84dc0da9da90f26852290/transformed/navigation-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/e8b9cc13f5dd3ba10336b48429508c47/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/e8b9cc13f5dd3ba10336b48429508c47/transformed/material3/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/68973f9ef6a7527fb6107067c148eef6/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/68973f9ef6a7527fb6107067c148eef6/transformed/material/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e47b1a8fa499339015f5535bf5435929/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e47b1a8fa499339015f5535bf5435929/transformed/material-ripple/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e0ff011d84a7a998bf17e14dd3c82eb2/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e0ff011d84a7a998bf17e14dd3c82eb2/transformed/foundation-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/1d1c12df490b7e9511d5fd3f8a68067f/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/1d1c12df490b7e9511d5fd3f8a68067f/transformed/foundation-layout/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/c51ad49f1af2f820a9c48b19a90c0bd2/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/c51ad49f1af2f820a9c48b19a90c0bd2/transformed/animation-core/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/b7ac1f8d2c67ebbdbaa427c37427ef65/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/b7ac1f8d2c67ebbdbaa427c37427ef65/transformed/animation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/a7fd37c8ab06a70498c0b852d1676a11/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/a7fd37c8ab06a70498c0b852d1676a11/transformed/ui-tooling-data/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/83997e3a82f0a1207374a67381ebc95b/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/83997e3a82f0a1207374a67381ebc95b/transformed/ui-unit/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/95ab3e1b0e39649305c58d1220e40fb4/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/95ab3e1b0e39649305c58d1220e40fb4/transformed/ui-geometry/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/27c9cb950551f6e2c4028c4b81aa4ccb/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/27c9cb950551f6e2c4028c4b81aa4ccb/transformed/ui-util/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/2676b92cd4dd86baaccf0cf48f045d23/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/2676b92cd4dd86baaccf0cf48f045d23/transformed/ui-text/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/0f20982b51859ad77107fa8ebe47ce52/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/0f20982b51859ad77107fa8ebe47ce52/transformed/ui-tooling-preview/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e53fb9c9f206ef1461afff190fe11506/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/e53fb9c9f206ef1461afff190fe11506/transformed/ui-tooling/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/9e6de01ae1d7f66920e4c5a6481e172c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/9e6de01ae1d7f66920e4c5a6481e172c/transformed/ui-graphics-release/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:24.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/6d290cbefdf09fb1114e46c1da1a2462/transformed/firebase-auth-24.0.1/AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/d517148c2e1309ff1d8d5b6fe835c371/transformed/firebase-database-22.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2f017e0849a8e7ed3e87fffec5c5341d/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/2c5ea6734cce8f4b06fc680a78df90cb/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/cc74dda000b3483f602cc55a9bf8b713/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/cc74dda000b3483f602cc55a9bf8b713/transformed/firebase-analytics-23.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/d4975de0cd92bf588e6f9651d07040a9/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/c43f9066bed7cab2d5edb099f48eb6d2/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/eb3a6cfa29a020cac1b73a2a7c0d08a0/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/eb3a6cfa29a020cac1b73a2a7c0d08a0/transformed/play-services-measurement-sdk-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-runtime-android:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/287574125ca65c87cae6ff3f669f5a3e/transformed/room-runtime/AndroidManifest.xml:21:5-44
MERGED from [androidx.room:room-ktx:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/f3e0857056749a89b847b6b453b5b885/transformed/room-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.room:room-ktx:2.8.1] /Users/poojaps/.gradle/caches/8.13/transforms/f3e0857056749a89b847b6b453b5b885/transformed/room-ktx-2.8.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/cd25e9fc7bc7cb77b1884d9211b318a0/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-annotation-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/cd25e9fc7bc7cb77b1884d9211b318a0/transformed/runtime-annotation/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/660789cf64dbd19ccc98b5e50f842caa/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.9.2] /Users/poojaps/.gradle/caches/8.13/transforms/660789cf64dbd19ccc98b5e50f842caa/transformed/runtime-saveable/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/cde70fb863c18c774cdb6f77eab3d241/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.browser:browser:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/cde70fb863c18c774cdb6f77eab3d241/transformed/browser-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/3dd7268700190bd5ca12147acf6a7dd7/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/poojaps/.gradle/caches/8.13/transforms/dcf6a4398e758613059a5ad3eb3b205c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/poojaps/.gradle/caches/8.13/transforms/dcf6a4398e758613059a5ad3eb3b205c/transformed/play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/89f6e3c7d3e386bc313f15680b8e23c8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/89f6e3c7d3e386bc313f15680b8e23c8/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/e204f7a54adc1d43574ec41b3521c8a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/e204f7a54adc1d43574ec41b3521c8a0/transformed/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/f2182b40e316caf1a16db0957391097b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/f2182b40e316caf1a16db0957391097b/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.autofill:autofill:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/0d4ed009df2052c2cf03b86eb2f05914/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/0d4ed009df2052c2cf03b86eb2f05914/transformed/autofill-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/86d0e89fb7ea6563aa77740a9b89c214/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/86d0e89fb7ea6563aa77740a9b89c214/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/4f3d64b14f2cae05abbab6f3133ecf27/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/poojaps/.gradle/caches/8.13/transforms/4f3d64b14f2cae05abbab6f3133ecf27/transformed/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:22.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/e10bdc167cd1f07612a8c5d79f1cb69d/transformed/firebase-storage-22.0.1/AndroidManifest.xml:19:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/74d87b7b4f4dae24c793079f5693233c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/74d87b7b4f4dae24c793079f5693233c/transformed/credentials-1.2.0-rc01/AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] /Users/poojaps/.gradle/caches/8.13/transforms/884345f34c9a47e5c76e645ae47c4e71/transformed/credentials-play-services-auth-1.2.0-rc01/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] /Users/poojaps/.gradle/caches/8.13/transforms/3cfe622bad5feaa372bf24a4c29ff4e4/transformed/play-services-auth-20.7.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/poojaps/.gradle/caches/8.13/transforms/92a6b6525310ec8f013eb0802485f8dd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/poojaps/.gradle/caches/8.13/transforms/92a6b6525310ec8f013eb0802485f8dd/transformed/play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:19.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/64e6a1d171358f4e20f768b269217d0f/transformed/firebase-appcheck-19.0.1/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/a837e28326e268af9c3c4a6a6f9a0c1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/a837e28326e268af9c3c4a6a6f9a0c1a/transformed/firebase-appcheck-interop-17.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/16779ffa0cddbe3e7ebaec93ea2b28d0/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/poojaps/.gradle/caches/8.13/transforms/16779ffa0cddbe3e7ebaec93ea2b28d0/transformed/firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/6194c6af4e3144529a6a0e98f9b62ce6/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] /Users/poojaps/.gradle/caches/8.13/transforms/6194c6af4e3144529a6a0e98f9b62ce6/transformed/play-services-fido-20.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/poojaps/.gradle/caches/8.13/transforms/555baf788a379c1cab9b049e89159008/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/poojaps/.gradle/caches/8.13/transforms/555baf788a379c1cab9b049e89159008/transformed/play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/d29e799b6ebd44b538745c0f31a4025e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/poojaps/.gradle/caches/8.13/transforms/d29e799b6ebd44b538745c0f31a4025e/transformed/play-services-base-18.5.0/AndroidManifest.xml:3:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] /Users/poojaps/.gradle/caches/8.13/transforms/b909486f75e5bb0f195cc44e7cb4bfd6/transformed/emoji2-1.4.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.core:core:1.17.0] /Users/poojaps/.gradle/caches/8.13/transforms/34d3b09337cff6855d829f37283193c4/transformed/core-1.17.0/AndroidManifest.xml:20:5-44
